INTRODUCES OBJECTIVES OF THIS ASSIGNMENT,100%,PROGRAMMING,NOTES:
DESCRIBES PROGRAMMING BASICS,100%,,Very informative!
DOCUMENTS TECHNICAL PROCESS SETTING UP CODE,100%,,You went beyond what was asked and very well done!
IDENTIFIES KEY ELEMENTS IN CODE,100%,, 
CONDUCTS EXPERIMENTS  / TESTS,100%,,
PRESENTS TECHNICAL PARAMETERS ,100%,,
INCLUDES LINKS TO CODE,100%,,
INCLUDES LINKS TO SOURCES,100%,,
MAKES CONNECTIONS TO FINAL PROJECT,100%,,
CLARITY & QUALITY  OF TEXT & IMAGE,100%,,
DETAIL - PRESENTS MULTIPLE STEPS  ,100%,,
,100%,,